subj,object_response,category,condition,imagename
inception_v3,dog,dog,3,0750_lp_dnn_3_dog_10_n02113023_12640.png
inception_v3,clock,clock,7,0752_lp_dnn_7_clock_10_n03196217_1272.png
inception_v3,chair,knife,15,0753_lp_dnn_15_knife_10_n03041632_45264.png
inception_v3,oven,keyboard,7,0754_lp_dnn_7_keyboard_10_n04505470_5150.png
inception_v3,dog,bear,10,0755_lp_dnn_10_bear_10_n02134418_745.png
inception_v3,bottle,cat,0,0756_lp_dnn_0_cat_10_n02124075_10310.png
inception_v3,bear,bear,3,0757_lp_dnn_3_bear_10_n02134418_14961.png
inception_v3,chair,chair,1,0758_lp_dnn_1_chair_10_n02791124_3883.png
inception_v3,boat,boat,3,0759_lp_dnn_3_boat_10_n02951358_33722.png
inception_v3,bottle,bottle,1,0760_lp_dnn_1_bottle_10_n04557648_12301.png
inception_v3,bear,bear,3,0761_lp_dnn_3_bear_10_n02133161_1480.png
inception_v3,knife,dog,1,0762_lp_dnn_1_dog_10_n02091467_3403.png
inception_v3,dog,dog,5,0764_lp_dnn_5_dog_10_n02113023_8535.png
inception_v3,bicycle,bicycle,0,0765_lp_dnn_0_bicycle_10_n03792782_6546.png
inception_v3,cat,cat,3,0766_lp_dnn_3_cat_10_n02125311_6283.png
inception_v3,boat,boat,0,0768_lp_dnn_0_boat_10_n03344393_3452.png
inception_v3,truck,truck,1,0769_lp_dnn_1_truck_10_n03417042_12235.png
inception_v3,clock,keyboard,15,0770_lp_dnn_15_keyboard_10_n04505470_1479.png
inception_v3,cat,clock,10,0771_lp_dnn_10_clock_10_n02708093_6572.png
inception_v3,oven,bird,5,0772_lp_dnn_5_bird_10_n02011460_19314.png
inception_v3,bird,bird,5,0773_lp_dnn_5_bird_10_n02009229_3118.png
inception_v3,bear,bear,5,0774_lp_dnn_5_bear_10_n02133161_5616.png
inception_v3,knife,bicycle,10,0775_lp_dnn_10_bicycle_10_n03792782_62398.png
inception_v3,oven,oven,1,0776_lp_dnn_1_oven_10_n04111531_9289.png
inception_v3,elephant,elephant,0,0777_lp_dnn_0_elephant_10_n02504013_3569.png
inception_v3,clock,knife,7,0778_lp_dnn_7_knife_10_n03041632_2153.png
inception_v3,oven,oven,1,0779_lp_dnn_1_oven_10_n04111531_10313.png
inception_v3,truck,elephant,7,0780_lp_dnn_7_elephant_10_n02504458_716.png
inception_v3,keyboard,clock,5,0781_lp_dnn_5_clock_10_n04548280_1097.png
inception_v3,knife,knife,15,0782_lp_dnn_15_knife_10_n03041632_40530.png
inception_v3,bottle,truck,15,0783_lp_dnn_15_truck_10_n04467665_3125.png
inception_v3,bicycle,bicycle,1,0785_lp_dnn_1_bicycle_10_n02835271_942.png
inception_v3,clock,clock,10,0786_lp_dnn_10_clock_10_n02708093_321.png
inception_v3,keyboard,car,7,0787_lp_dnn_7_car_10_n04285008_13156.png
inception_v3,chair,car,15,0788_lp_dnn_15_car_10_n02814533_58708.png
inception_v3,keyboard,keyboard,0,0789_lp_dnn_0_keyboard_10_n04505470_4599.png
inception_v3,airplane,airplane,3,0790_lp_dnn_3_airplane_10_n02690373_7200.png
inception_v3,oven,airplane,7,0791_lp_dnn_7_airplane_10_n02690373_8789.png
inception_v3,truck,oven,10,0792_lp_dnn_10_oven_10_n04111531_11634.png
inception_v3,bird,bird,0,0794_lp_dnn_0_bird_10_n01833805_5839.png
inception_v3,cat,cat,1,0795_lp_dnn_1_cat_10_n02125311_22037.png
inception_v3,elephant,elephant,7,0796_lp_dnn_7_elephant_10_n02504458_4838.png
inception_v3,elephant,bear,7,0797_lp_dnn_7_bear_10_n02134418_826.png
inception_v3,truck,truck,7,0798_lp_dnn_7_truck_10_n03417042_16856.png
inception_v3,knife,bird,10,0799_lp_dnn_10_bird_10_n02013706_10026.png
inception_v3,bottle,bottle,3,0800_lp_dnn_3_bottle_10_n02823428_7650.png
inception_v3,dog,dog,7,0801_lp_dnn_7_dog_10_n02088238_3078.png
inception_v3,truck,oven,10,0802_lp_dnn_10_oven_10_n04111531_24096.png
inception_v3,oven,boat,15,0803_lp_dnn_15_boat_10_n02951358_29341.png
inception_v3,car,truck,7,0804_lp_dnn_7_truck_10_n04467665_9521.png
inception_v3,bottle,chair,10,0805_lp_dnn_10_chair_10_n04429376_6308.png
inception_v3,airplane,bicycle,5,0806_lp_dnn_5_bicycle_10_n02835271_10814.png
inception_v3,knife,bicycle,5,0807_lp_dnn_5_bicycle_10_n02835271_13439.png
inception_v3,airplane,airplane,1,0808_lp_dnn_1_airplane_10_n02690373_4079.png
inception_v3,chair,chair,7,0809_lp_dnn_7_chair_10_n03376595_3499.png
inception_v3,airplane,bicycle,10,0810_lp_dnn_10_bicycle_10_n03792782_16290.png
inception_v3,bottle,bottle,0,0811_lp_dnn_0_bottle_10_n03983396_16224.png
inception_v3,truck,truck,1,0812_lp_dnn_1_truck_10_n03417042_20591.png
inception_v3,bottle,cat,15,0813_lp_dnn_15_cat_10_n02123394_5909.png
inception_v3,chair,chair,7,0814_lp_dnn_7_chair_10_n02791124_6276.png
inception_v3,cat,bear,10,0815_lp_dnn_10_bear_10_n02133161_396.png
inception_v3,bottle,bottle,7,0816_lp_dnn_7_bottle_10_n03983396_6011.png
inception_v3,bottle,chair,10,0817_lp_dnn_10_chair_10_n03376595_1798.png
inception_v3,bottle,bird,7,0818_lp_dnn_7_bird_10_n01601694_10927.png
inception_v3,clock,clock,10,0820_lp_dnn_10_clock_10_n03196217_2695.png
inception_v3,bottle,bottle,3,0822_lp_dnn_3_bottle_10_n04591713_5019.png
inception_v3,knife,bottle,10,0823_lp_dnn_10_bottle_10_n02823428_3788.png
inception_v3,bear,bear,1,0824_lp_dnn_1_bear_10_n02133161_1356.png
inception_v3,clock,car,15,0825_lp_dnn_15_car_10_n04285008_11714.png
inception_v3,truck,truck,1,0826_lp_dnn_1_truck_10_n03417042_5768.png
inception_v3,keyboard,cat,1,0828_lp_dnn_1_cat_10_n02124075_7579.png
inception_v3,airplane,airplane,1,0829_lp_dnn_1_airplane_10_n02690373_7944.png
inception_v3,elephant,dog,5,0831_lp_dnn_5_dog_10_n02093256_6258.png
inception_v3,cat,elephant,10,0832_lp_dnn_10_elephant_10_n02504458_3648.png
inception_v3,chair,chair,3,0835_lp_dnn_3_chair_10_n04429376_16952.png
inception_v3,dog,dog,1,0836_lp_dnn_1_dog_10_n02113624_8023.png
inception_v3,airplane,airplane,0,0838_lp_dnn_0_airplane_10_n02690373_9401.png
inception_v3,truck,truck,0,0839_lp_dnn_0_truck_10_n03417042_22918.png
inception_v3,clock,bottle,15,0840_lp_dnn_15_bottle_10_n03937543_5678.png
inception_v3,oven,cat,7,0841_lp_dnn_7_cat_10_n02123045_9184.png
inception_v3,elephant,elephant,0,0842_lp_dnn_0_elephant_10_n02504458_908.png
inception_v3,cat,bird,10,0843_lp_dnn_10_bird_10_n01532829_14545.png
inception_v3,cat,bear,3,0844_lp_dnn_3_bear_10_n02134084_17875.png
inception_v3,knife,car,7,0846_lp_dnn_7_car_10_n02814533_3594.png
inception_v3,oven,oven,7,0847_lp_dnn_7_oven_10_n04111531_9702.png
inception_v3,bicycle,bicycle,1,0848_lp_dnn_1_bicycle_10_n03792782_51466.png
inception_v3,chair,knife,15,0849_lp_dnn_15_knife_10_n03041632_1964.png
inception_v3,knife,bicycle,7,0850_lp_dnn_7_bicycle_10_n02835271_7426.png
inception_v3,bottle,keyboard,15,0851_lp_dnn_15_keyboard_10_n03085013_12079.png
inception_v3,bear,bicycle,10,0852_lp_dnn_10_bicycle_10_n03792782_22620.png
inception_v3,bottle,bottle,5,0854_lp_dnn_5_bottle_10_n04560804_2176.png
inception_v3,bottle,airplane,15,0856_lp_dnn_15_airplane_10_n02690373_2521.png
inception_v3,bicycle,bicycle,3,0857_lp_dnn_3_bicycle_10_n02835271_22355.png
inception_v3,bear,bear,7,0858_lp_dnn_7_bear_10_n02134418_5326.png
inception_v3,elephant,bottle,5,0859_lp_dnn_5_bottle_10_n03983396_8164.png
inception_v3,keyboard,keyboard,1,0860_lp_dnn_1_keyboard_10_n03085013_21097.png
inception_v3,elephant,elephant,0,0861_lp_dnn_0_elephant_10_n02504458_6835.png
inception_v3,knife,knife,10,0862_lp_dnn_10_knife_10_n03041632_55711.png
inception_v3,knife,truck,15,0863_lp_dnn_15_truck_10_n03417042_3592.png
inception_v3,dog,dog,7,0864_lp_dnn_7_dog_10_n02110806_23139.png
inception_v3,oven,oven,0,0866_lp_dnn_0_oven_10_n04111531_1612.png
inception_v3,bird,bird,3,0867_lp_dnn_3_bird_10_n01820546_5444.png
inception_v3,car,car,1,0868_lp_dnn_1_car_10_n02814533_43868.png
inception_v3,bottle,elephant,15,0869_lp_dnn_15_elephant_10_n02504013_9393.png
inception_v3,bear,bear,0,0872_lp_dnn_0_bear_10_n02134418_5581.png
inception_v3,chair,bottle,5,0874_lp_dnn_5_bottle_10_n04557648_9493.png
inception_v3,elephant,elephant,5,0875_lp_dnn_5_elephant_10_n02504013_22704.png
inception_v3,truck,car,5,0876_lp_dnn_5_car_10_n02814533_9634.png
inception_v3,keyboard,bottle,5,0877_lp_dnn_5_bottle_10_n04560804_12411.png
inception_v3,dog,dog,3,0878_lp_dnn_3_dog_10_n02112018_6635.png
inception_v3,knife,oven,1,0880_lp_dnn_1_oven_10_n04111531_3072.png
inception_v3,knife,knife,7,0881_lp_dnn_7_knife_10_n03041632_50423.png
inception_v3,knife,cat,7,0882_lp_dnn_7_cat_10_n02123394_4232.png
inception_v3,bottle,oven,15,0884_lp_dnn_15_oven_10_n04111531_92.png
inception_v3,truck,truck,1,0885_lp_dnn_1_truck_10_n03417042_18554.png
inception_v3,keyboard,knife,10,0886_lp_dnn_10_knife_10_n03041632_95293.png
inception_v3,clock,clock,3,0887_lp_dnn_3_clock_10_n04548280_5422.png
inception_v3,clock,bottle,15,0888_lp_dnn_15_bottle_10_n03937543_5512.png
inception_v3,oven,oven,10,0890_lp_dnn_10_oven_10_n04111531_538.png
inception_v3,bird,bird,1,0891_lp_dnn_1_bird_10_n01820546_4609.png
inception_v3,oven,oven,3,0892_lp_dnn_3_oven_10_n04111531_5204.png
inception_v3,bottle,bottle,7,0893_lp_dnn_7_bottle_10_n02823428_2355.png
inception_v3,elephant,elephant,5,0894_lp_dnn_5_elephant_10_n02504458_3059.png
inception_v3,clock,knife,15,0895_lp_dnn_15_knife_10_n03041632_24326.png
inception_v3,oven,truck,10,0896_lp_dnn_10_truck_10_n04467665_7975.png
inception_v3,dog,boat,7,0897_lp_dnn_7_boat_10_n02951358_4551.png
inception_v3,clock,dog,15,0898_lp_dnn_15_dog_10_n02107312_5733.png
inception_v3,bear,bear,3,0899_lp_dnn_3_bear_10_n02132136_15407.png
inception_v3,chair,chair,0,0901_lp_dnn_0_chair_10_n04099969_8032.png
inception_v3,bear,bear,0,0902_lp_dnn_0_bear_10_n02134418_3952.png
inception_v3,bottle,bottle,5,0903_lp_dnn_5_bottle_10_n04591713_3495.png
inception_v3,chair,chair,1,0904_lp_dnn_1_chair_10_n03376595_6942.png
inception_v3,knife,chair,15,0905_lp_dnn_15_chair_10_n02791124_634.png
inception_v3,chair,knife,7,0908_lp_dnn_7_knife_10_n03041632_49513.png
inception_v3,bottle,car,15,0909_lp_dnn_15_car_10_n03100240_5383.png
inception_v3,clock,clock,3,0910_lp_dnn_3_clock_10_n04548280_289.png
inception_v3,elephant,elephant,3,0911_lp_dnn_3_elephant_10_n02504013_9021.png
inception_v3,bottle,elephant,15,0912_lp_dnn_15_elephant_10_n02504458_7477.png
inception_v3,knife,cat,5,0913_lp_dnn_5_cat_10_n02125311_39208.png
inception_v3,boat,boat,0,0914_lp_dnn_0_boat_10_n03662601_1947.png
inception_v3,knife,knife,10,0915_lp_dnn_10_knife_10_n03041632_93026.png
inception_v3,dog,bicycle,7,0916_lp_dnn_7_bicycle_10_n03792782_11950.png
inception_v3,knife,knife,3,0918_lp_dnn_3_knife_10_n03041632_12949.png
inception_v3,truck,car,3,0919_lp_dnn_3_car_10_n02814533_3202.png
inception_v3,bottle,bottle,7,0920_lp_dnn_7_bottle_10_n02823428_7630.png
inception_v3,knife,knife,7,0921_lp_dnn_7_knife_10_n03041632_45326.png
inception_v3,truck,car,0,0922_lp_dnn_0_car_10_n02814533_27571.png
inception_v3,cat,keyboard,10,0923_lp_dnn_10_keyboard_10_n03085013_5542.png
inception_v3,keyboard,keyboard,1,0925_lp_dnn_1_keyboard_10_n04505470_5112.png
inception_v3,dog,elephant,10,0926_lp_dnn_10_elephant_10_n02504458_11265.png
inception_v3,bicycle,bicycle,0,0927_lp_dnn_0_bicycle_10_n02835271_12674.png
inception_v3,keyboard,keyboard,3,0928_lp_dnn_3_keyboard_10_n04505470_5091.png
inception_v3,bird,boat,7,0929_lp_dnn_7_boat_10_n03344393_3921.png
inception_v3,boat,boat,0,0930_lp_dnn_0_boat_10_n02951358_15479.png
inception_v3,clock,clock,7,0931_lp_dnn_7_clock_10_n04548280_4069.png
inception_v3,keyboard,truck,15,0932_lp_dnn_15_truck_10_n03796401_25386.png
inception_v3,cat,cat,0,0933_lp_dnn_0_cat_10_n02125311_35785.png
inception_v3,elephant,keyboard,15,0934_lp_dnn_15_keyboard_10_n03085013_22496.png
inception_v3,bottle,oven,15,0935_lp_dnn_15_oven_10_n04111531_11530.png
inception_v3,cat,elephant,3,0936_lp_dnn_3_elephant_10_n02504013_1502.png
inception_v3,truck,car,5,0937_lp_dnn_5_car_10_n04285008_2880.png
inception_v3,clock,car,15,0938_lp_dnn_15_car_10_n04285008_9107.png
inception_v3,elephant,elephant,10,0939_lp_dnn_10_elephant_10_n02504013_3197.png
inception_v3,boat,boat,0,0940_lp_dnn_0_boat_10_n03344393_8599.png
inception_v3,airplane,airplane,5,0941_lp_dnn_5_airplane_10_n02690373_6543.png
inception_v3,chair,chair,5,0942_lp_dnn_5_chair_10_n04429376_1935.png
inception_v3,bottle,chair,15,0943_lp_dnn_15_chair_10_n04429376_24434.png
inception_v3,chair,chair,3,0944_lp_dnn_3_chair_10_n04099969_5584.png
inception_v3,car,car,3,0945_lp_dnn_3_car_10_n02814533_44079.png
inception_v3,clock,clock,15,0946_lp_dnn_15_clock_10_n04548280_8892.png
inception_v3,bottle,chair,15,0947_lp_dnn_15_chair_10_n04429376_7123.png
inception_v3,dog,bear,1,0948_lp_dnn_1_bear_10_n02133161_11333.png
inception_v3,dog,dog,1,0949_lp_dnn_1_dog_10_n02097298_6466.png
inception_v3,bicycle,bicycle,1,0951_lp_dnn_1_bicycle_10_n02835271_20920.png
inception_v3,bottle,bottle,0,0952_lp_dnn_0_bottle_10_n02823428_40.png
inception_v3,chair,chair,5,0953_lp_dnn_5_chair_10_n02791124_3731.png
inception_v3,dog,clock,7,0954_lp_dnn_7_clock_10_n03196217_10578.png
inception_v3,airplane,airplane,0,0955_lp_dnn_0_airplane_10_n02690373_181.png
inception_v3,truck,airplane,1,0956_lp_dnn_1_airplane_10_n02690373_5266.png
inception_v3,bottle,dog,15,0957_lp_dnn_15_dog_10_n02101388_20966.png
inception_v3,truck,truck,5,0958_lp_dnn_5_truck_10_n04467665_79452.png
inception_v3,boat,boat,3,0959_lp_dnn_3_boat_10_n02951358_406.png
inception_v3,truck,truck,1,0960_lp_dnn_1_truck_10_n03796401_2866.png
inception_v3,chair,chair,7,0961_lp_dnn_7_chair_10_n03376595_3181.png
inception_v3,bottle,bird,7,0962_lp_dnn_7_bird_10_n01820546_1222.png
inception_v3,bear,bear,1,0963_lp_dnn_1_bear_10_n02133161_195.png
inception_v3,truck,truck,0,0964_lp_dnn_0_truck_10_n03417042_4557.png
inception_v3,bottle,knife,15,0965_lp_dnn_15_knife_10_n03041632_28443.png
inception_v3,chair,chair,7,0966_lp_dnn_7_chair_10_n04099969_12456.png
inception_v3,keyboard,keyboard,1,0967_lp_dnn_1_keyboard_10_n03085013_20914.png
inception_v3,truck,truck,7,0968_lp_dnn_7_truck_10_n03796401_7527.png
inception_v3,knife,keyboard,10,0970_lp_dnn_10_keyboard_10_n03085013_7285.png
inception_v3,bird,bird,0,0971_lp_dnn_0_bird_10_n01855672_15005.png
inception_v3,oven,bear,5,0972_lp_dnn_5_bear_10_n02132136_24311.png
inception_v3,keyboard,chair,0,0973_lp_dnn_0_chair_10_n03376595_6107.png
inception_v3,knife,knife,7,0974_lp_dnn_7_knife_10_n03041632_992.png
inception_v3,truck,clock,5,0975_lp_dnn_5_clock_10_n04548280_4557.png
inception_v3,bottle,boat,7,0976_lp_dnn_7_boat_10_n02951358_2685.png
inception_v3,oven,oven,3,0977_lp_dnn_3_oven_10_n04111531_4370.png
inception_v3,elephant,elephant,5,0978_lp_dnn_5_elephant_10_n02504013_4424.png
inception_v3,dog,dog,7,0979_lp_dnn_7_dog_10_n02098105_2343.png
inception_v3,cat,keyboard,3,0980_lp_dnn_3_keyboard_10_n03085013_18841.png
inception_v3,airplane,airplane,0,0981_lp_dnn_0_airplane_10_n02690373_1386.png
inception_v3,oven,knife,10,0982_lp_dnn_10_knife_10_n03041632_6309.png
inception_v3,chair,chair,3,0983_lp_dnn_3_chair_10_n04429376_57621.png
inception_v3,cat,airplane,7,0984_lp_dnn_7_airplane_10_n02690373_9533.png
inception_v3,knife,airplane,15,0985_lp_dnn_15_airplane_10_n02690373_848.png
inception_v3,knife,cat,15,0986_lp_dnn_15_cat_10_n02123159_737.png
inception_v3,clock,clock,5,0987_lp_dnn_5_clock_10_n02708093_1794.png
inception_v3,keyboard,dog,15,0988_lp_dnn_15_dog_10_n02108915_1114.png
inception_v3,elephant,elephant,3,0989_lp_dnn_3_elephant_10_n02504013_1813.png
inception_v3,bird,bird,3,0990_lp_dnn_3_bird_10_n01855032_8133.png
inception_v3,oven,oven,1,0991_lp_dnn_1_oven_10_n04111531_15629.png
inception_v3,clock,clock,5,0992_lp_dnn_5_clock_10_n03196217_743.png
inception_v3,bicycle,bicycle,1,0993_lp_dnn_1_bicycle_10_n03792782_22416.png
inception_v3,bottle,bicycle,15,0996_lp_dnn_15_bicycle_10_n03792782_54350.png
inception_v3,keyboard,keyboard,1,0997_lp_dnn_1_keyboard_10_n03085013_23697.png
inception_v3,chair,bottle,10,0998_lp_dnn_10_bottle_10_n02823428_4983.png
inception_v3,bottle,bottle,5,0999_lp_dnn_5_bottle_10_n03937543_339.png
inception_v3,knife,truck,7,1000_lp_dnn_7_truck_10_n03417042_28773.png
inception_v3,bottle,truck,15,1001_lp_dnn_15_truck_10_n03417042_10229.png
inception_v3,car,keyboard,7,1002_lp_dnn_7_keyboard_10_n03085013_22942.png
inception_v3,bicycle,bicycle,1,1004_lp_dnn_1_bicycle_10_n02835271_14235.png
inception_v3,elephant,bear,7,1007_lp_dnn_7_bear_10_n02133161_14810.png
inception_v3,dog,bear,10,1008_lp_dnn_10_bear_10_n02133161_5106.png
inception_v3,truck,truck,3,1009_lp_dnn_3_truck_10_n03417042_6272.png
inception_v3,clock,elephant,10,1010_lp_dnn_10_elephant_10_n02504458_5379.png
inception_v3,bottle,truck,5,1011_lp_dnn_5_truck_10_n04467665_30023.png
inception_v3,elephant,elephant,5,1012_lp_dnn_5_elephant_10_n02504458_10013.png
inception_v3,elephant,bicycle,7,1014_lp_dnn_7_bicycle_10_n02835271_2900.png
inception_v3,elephant,elephant,5,1015_lp_dnn_5_elephant_10_n02504013_2974.png
inception_v3,knife,cat,15,1016_lp_dnn_15_cat_10_n02123045_20570.png
inception_v3,boat,boat,3,1017_lp_dnn_3_boat_10_n03662601_14478.png
inception_v3,cat,bird,10,1018_lp_dnn_10_bird_10_n02002556_5829.png
inception_v3,bottle,bottle,0,1019_lp_dnn_0_bottle_10_n04591713_6235.png
inception_v3,car,car,0,1020_lp_dnn_0_car_10_n02814533_10069.png
inception_v3,bear,bear,1,1021_lp_dnn_1_bear_10_n02134418_3383.png
inception_v3,bottle,bear,15,1022_lp_dnn_15_bear_10_n02134418_5777.png
inception_v3,knife,knife,0,1023_lp_dnn_0_knife_10_n03041632_32337.png
inception_v3,oven,truck,10,1024_lp_dnn_10_truck_10_n03417042_12308.png
inception_v3,knife,car,10,1025_lp_dnn_10_car_10_n03100240_8670.png
inception_v3,car,car,3,1026_lp_dnn_3_car_10_n03100240_7836.png
inception_v3,cat,bear,15,1027_lp_dnn_15_bear_10_n02133161_1372.png
inception_v3,clock,cat,10,1029_lp_dnn_10_cat_10_n02123597_3828.png
inception_v3,keyboard,keyboard,0,1030_lp_dnn_0_keyboard_10_n03085013_8865.png
inception_v3,truck,truck,1,1032_lp_dnn_1_truck_10_n03417042_9480.png
inception_v3,elephant,elephant,1,1033_lp_dnn_1_elephant_10_n02504458_5766.png
inception_v3,bottle,bird,10,1034_lp_dnn_10_bird_10_n02006656_11017.png
inception_v3,keyboard,truck,7,1035_lp_dnn_7_truck_10_n03417042_17545.png
inception_v3,bottle,knife,15,1036_lp_dnn_15_knife_10_n03041632_52848.png
inception_v3,dog,dog,0,1037_lp_dnn_0_dog_10_n02088094_3274.png
inception_v3,bottle,bottle,1,1038_lp_dnn_1_bottle_10_n04591713_360.png
inception_v3,chair,chair,0,1039_lp_dnn_0_chair_10_n02791124_13033.png
inception_v3,knife,knife,0,1040_lp_dnn_0_knife_10_n03041632_52702.png
inception_v3,knife,knife,1,1041_lp_dnn_1_knife_10_n03041632_40887.png
inception_v3,cat,cat,5,1042_lp_dnn_5_cat_10_n02123045_11034.png
inception_v3,keyboard,boat,10,1043_lp_dnn_10_boat_10_n03662601_8067.png
inception_v3,truck,oven,5,1044_lp_dnn_5_oven_10_n04111531_15682.png
inception_v3,bicycle,bird,3,1045_lp_dnn_3_bird_10_n01582220_4078.png
inception_v3,oven,boat,7,1046_lp_dnn_7_boat_10_n03344393_4234.png
inception_v3,dog,cat,5,1047_lp_dnn_5_cat_10_n02123394_4164.png
inception_v3,elephant,bear,7,1048_lp_dnn_7_bear_10_n02132136_4888.png
inception_v3,chair,chair,3,1049_lp_dnn_3_chair_10_n04099969_18463.png
inception_v3,oven,airplane,7,1050_lp_dnn_7_airplane_10_n02690373_2293.png
inception_v3,clock,clock,3,1051_lp_dnn_3_clock_10_n03196217_8325.png
inception_v3,dog,knife,5,1052_lp_dnn_5_knife_10_n03041632_43506.png
inception_v3,truck,airplane,3,1053_lp_dnn_3_airplane_10_n02690373_10462.png
inception_v3,clock,clock,1,1054_lp_dnn_1_clock_10_n04548280_7951.png
inception_v3,dog,dog,7,1056_lp_dnn_7_dog_10_n02091467_13440.png
inception_v3,knife,airplane,7,1057_lp_dnn_7_airplane_10_n02690373_7370.png
inception_v3,truck,truck,7,1058_lp_dnn_7_truck_10_n03796401_8212.png
inception_v3,elephant,elephant,1,1059_lp_dnn_1_elephant_10_n02504013_3739.png
inception_v3,elephant,elephant,0,1060_lp_dnn_0_elephant_10_n02504458_1933.png
inception_v3,chair,knife,3,1062_lp_dnn_3_knife_10_n03041632_10000.png
inception_v3,oven,dog,15,1063_lp_dnn_15_dog_10_n02107312_1538.png
inception_v3,knife,knife,0,1064_lp_dnn_0_knife_10_n03041632_8528.png
inception_v3,knife,chair,15,1066_lp_dnn_15_chair_10_n04429376_16192.png
inception_v3,oven,oven,1,1067_lp_dnn_1_oven_10_n04111531_9427.png
inception_v3,clock,clock,0,1068_lp_dnn_0_clock_10_n03196217_484.png
inception_v3,elephant,elephant,3,1069_lp_dnn_3_elephant_10_n02504458_6348.png
inception_v3,car,car,1,1070_lp_dnn_1_car_10_n03100240_1535.png
inception_v3,clock,clock,10,1071_lp_dnn_10_clock_10_n02708093_135.png
inception_v3,chair,oven,0,1072_lp_dnn_0_oven_10_n04111531_7189.png
inception_v3,clock,bottle,15,1074_lp_dnn_15_bottle_10_n03937543_2759.png
inception_v3,knife,knife,5,1076_lp_dnn_5_knife_10_n03041632_18311.png
inception_v3,knife,cat,10,1077_lp_dnn_10_cat_10_n02123394_1957.png
inception_v3,chair,chair,3,1080_lp_dnn_3_chair_10_n04429376_18863.png
inception_v3,knife,boat,15,1081_lp_dnn_15_boat_10_n04273569_103.png
inception_v3,keyboard,keyboard,3,1082_lp_dnn_3_keyboard_10_n03085013_21030.png
inception_v3,truck,car,10,1083_lp_dnn_10_car_10_n02814533_13802.png
inception_v3,clock,clock,0,1084_lp_dnn_0_clock_10_n04548280_3036.png
inception_v3,keyboard,keyboard,5,1085_lp_dnn_5_keyboard_10_n04505470_4878.png
inception_v3,keyboard,keyboard,7,1086_lp_dnn_7_keyboard_10_n03085013_6828.png
inception_v3,dog,cat,5,1087_lp_dnn_5_cat_10_n02123394_1627.png
inception_v3,bear,boat,7,1088_lp_dnn_7_boat_10_n02951358_30909.png
inception_v3,clock,bird,15,1090_lp_dnn_15_bird_10_n02002724_383.png
inception_v3,dog,dog,3,1091_lp_dnn_3_dog_10_n02098105_1217.png
inception_v3,knife,clock,10,1092_lp_dnn_10_clock_10_n03196217_8526.png
inception_v3,boat,boat,3,1093_lp_dnn_3_boat_10_n03344393_5091.png
inception_v3,knife,clock,1,1094_lp_dnn_1_clock_10_n04548280_821.png
inception_v3,oven,oven,0,1096_lp_dnn_0_oven_10_n04111531_22388.png
inception_v3,oven,truck,7,1097_lp_dnn_7_truck_10_n03796401_7928.png
inception_v3,car,car,1,1099_lp_dnn_1_car_10_n04285008_6154.png
inception_v3,clock,clock,0,1100_lp_dnn_0_clock_10_n02708093_22.png
inception_v3,clock,clock,0,1101_lp_dnn_0_clock_10_n03196217_6160.png
inception_v3,cat,cat,0,1103_lp_dnn_0_cat_10_n02125311_21169.png
inception_v3,clock,oven,15,1104_lp_dnn_15_oven_10_n04111531_5168.png
inception_v3,chair,chair,1,1105_lp_dnn_1_chair_10_n02791124_66.png
inception_v3,bottle,bottle,3,1106_lp_dnn_3_bottle_10_n04591713_5364.png
inception_v3,dog,bear,3,1107_lp_dnn_3_bear_10_n02133161_8614.png
inception_v3,truck,truck,3,1108_lp_dnn_3_truck_10_n03417042_7469.png
inception_v3,dog,cat,15,1109_lp_dnn_15_cat_10_n02123159_7629.png
inception_v3,airplane,bicycle,7,1110_lp_dnn_7_bicycle_10_n03792782_1747.png
inception_v3,clock,clock,1,1111_lp_dnn_1_clock_10_n04548280_5525.png
inception_v3,cat,cat,0,1112_lp_dnn_0_cat_10_n02123045_4237.png
inception_v3,keyboard,car,7,1113_lp_dnn_7_car_10_n04285008_1674.png
inception_v3,keyboard,keyboard,1,1114_lp_dnn_1_keyboard_10_n04505470_3852.png
inception_v3,knife,airplane,15,1115_lp_dnn_15_airplane_10_n02690373_2042.png
inception_v3,dog,dog,0,1116_lp_dnn_0_dog_10_n02101006_17876.png
inception_v3,keyboard,clock,10,1117_lp_dnn_10_clock_10_n02708093_6214.png
inception_v3,bear,bear,0,1119_lp_dnn_0_bear_10_n02132136_2846.png
inception_v3,chair,chair,3,1120_lp_dnn_3_chair_10_n04099969_12546.png
inception_v3,boat,boat,7,1121_lp_dnn_7_boat_10_n04612504_12444.png
inception_v3,truck,truck,3,1123_lp_dnn_3_truck_10_n03796401_3250.png
inception_v3,car,car,0,1124_lp_dnn_0_car_10_n04285008_3961.png
inception_v3,boat,car,3,1125_lp_dnn_3_car_10_n03100240_16466.png
inception_v3,keyboard,keyboard,0,1126_lp_dnn_0_keyboard_10_n04505470_1105.png
inception_v3,dog,bear,10,1127_lp_dnn_10_bear_10_n02132136_21799.png
inception_v3,truck,truck,3,1128_lp_dnn_3_truck_10_n03417042_20133.png
inception_v3,chair,bird,10,1129_lp_dnn_10_bird_10_n01843383_277.png
inception_v3,truck,knife,3,1130_lp_dnn_3_knife_10_n03041632_13108.png
inception_v3,cat,bicycle,10,1131_lp_dnn_10_bicycle_10_n03792782_42795.png
